PlayerID = playerID2
Deelname geslaagd.
ph.gameRolled: playerNumber:1 objectNumber:0

Player 2 on seesaw 15
set up seesaw based on infrared detection, barcodeNb: 17 up: false
Player 1 on seesaw 17
Player 4 on seesaw 15
set up seesaw based on infrared detection, barcodeNb: 13 up: true
Going to run already known seesaw Action
set up seesaw based on infrared detection, barcodeNb: 13 up: true
Going to run already known seesaw Action
set up seesaw based on infrared detection, barcodeNb: 13 up: true
java.lang.IllegalStateException: Cannot find object when not playing.
	at peno.htttp.PlayerClient.foundObject(PlayerClient.java:1129)
	at domain.robots.RobotPilot.foundBall(RobotPilot.java:325)
	at domain.maze.barcodes.FetchBallAction.run(FetchBallAction.java:14)
	at domain.maze.barcodes.Barcode.runAction(Barcode.java:142)
	at domain.robotFunctions.BarcodeGenerator.generateBarcode(BarcodeGenerator.java:65)
	at domain.robots.SimRobotPilot.move(SimRobotPilot.java:309)
	at domain.robots.SimRobotPilot.move(SimRobotPilot.java:259)
	at domain.robotFunctions.ExploreMaze.robotMoveStraighten(ExploreMaze.java:364)
	at domain.robotFunctions.ExploreMaze.moveWithStraighten(ExploreMaze.java:357)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:121)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.start(ExploreMaze.java:54)
	at domain.robots.RobotPilot.startExplore(RobotPilot.java:268)
	at controller.Controller$3.run(Controller.java:307)
	at java.lang.Thread.run(Thread.java:680)
java.lang.IllegalStateException: Cannot lock seesaw when not playing.
	at peno.htttp.PlayerClient.lockSeesaw(PlayerClient.java:1045)
	at domain.robots.RobotPilot.handleSeesaw(RobotPilot.java:388)
	at domain.maze.barcodes.SeesawAction.run(SeesawAction.java:56)
	at domain.maze.barcodes.Barcode.runAction(Barcode.java:142)
	at domain.robots.SimRobotPilot.move(SimRobotPilot.java:333)
	at domain.robots.SimRobotPilot.move(SimRobotPilot.java:259)
	at domain.robotFunctions.ExploreMaze.robotMoveStraighten(ExploreMaze.java:364)
	at domain.robotFunctions.ExploreMaze.moveWithStraighten(ExploreMaze.java:357)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:121)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.start(ExploreMaze.java:54)
	at domain.robots.RobotPilot.startExplore(RobotPilot.java:268)
	at controller.Controller$3.run(Controller.java:307)
	at java.lang.Thread.run(Thread.java:680)
Going to run already known seesaw Action
set up seesaw based on infrared detection, barcodeNb: 17 up: false
java.lang.IllegalStateException: Cannot unlock seesaw when not holding any lock.
	at peno.htttp.PlayerClient.unlockSeesaw(PlayerClient.java:1000)
	at domain.robots.RobotPilot.handleSeesaw(RobotPilot.java:406)
	at domain.maze.barcodes.SeesawAction.run(SeesawAction.java:56)
	at domain.maze.barcodes.Barcode.runAction(Barcode.java:142)
	at domain.robots.SimRobotPilot.move(SimRobotPilot.java:333)
	at domain.robots.SimRobotPilot.move(SimRobotPilot.java:259)
	at domain.robotFunctions.ExploreMaze.robotMoveStraighten(ExploreMaze.java:364)
	at domain.robotFunctions.ExploreMaze.moveWithStraighten(ExploreMaze.java:357)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:121)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.resumeExplore(ExploreMaze.java:78)
	at domain.robotFunctions.ExploreMaze.continueExploring(ExploreMaze.java:116)
	at domain.robotFunctions.ExploreMaze.start(ExploreMaze.java:54)
	at domain.robots.RobotPilot.startExplore(RobotPilot.java:268)
	at controller.Controller$3.run(Controller.java:307)
	at java.lang.Thread.run(Thread.java:680)
tc 1
